"0",""
"0","get_boundary <- function(boundary = NULL, window = NULL, xy = NULL, q = 5)"
"0","{"
"0","  # Minimal for spatial objects"
"0","  if (!is.null(boundary)) {"
"0","    if (inherits(boundary, ""sfg"")) {"
"0","      boundary <- sf::st_sfc(boundary)"
"0","    } else {"
"0","      boundary <- sf::st_geometry(boundary)"
"0","    }"
"0","  }"
"0",""
"0","  # From ""window"" to proper sf object"
"0","  if (is.null(boundary) && !is.null(window)) {"
"0","    xmin <- window[1]"
"0","    ymin <- window[2]"
"0","    xmax <- window[3]"
"0","    ymax <- window[4]"
"0",""
"0","    boundary <- sf::st_sfc("
"0","      sf::st_polygon(list(rbind("
"0","        c(xmin, ymin),"
"0","        c(xmax, ymin),"
"0","        c(xmax, ymax),"
"0","        c(xmin, ymax),"
"0","        c(xmin, ymin)"
"0","      )))"
"0","    )"
"0","  }"
"0",""
"0","  # If just the points are provided, guess the boundary"
"0","  if (is.null(boundary) && is.null(window)) {"
"0","    "
"0","    xy <- as.matrix(xy)"
"0","    stopifnot(ncol(xy) == 2L, nrow(xy) >= 2L)"
"0","    storage.mode(xy) <- ""double"""
"0",""
"0","    knn <- FNN::get.knn(xy, k = 1)"
"0","    buffer <- q * median(knn$nn.dist[, 1], na.rm = TRUE)"
"0","    delta <- buffer / 10"
"0",""
"0","    cell_x <- floor(xy[, 1] / delta)"
"0","    cell_y <- floor(xy[, 2] / delta)"
"0","    cell_id <- paste(cell_x, cell_y, sep = ""_"")"
"0","    xy <- xy[!duplicated(cell_id), , drop = FALSE]"
"0",""
"0","    pts <- sf::st_as_sf("
"0","      as.data.frame(xy),"
"0","      coords = 1:2"
"0","    )"
"0",""
"0","    boundary <- sf::st_buffer(pts, dist = buffer + delta)"
"0","    boundary <- sf::st_union(boundary)"
"0","    boundary <- sf::st_simplify(boundary, dTolerance = delta, preserveTopology = TRUE)"
"0","  }"
"0",""
"0","  if (is.null(boundary)) {"
"0","    stop(""Provide one of: boundary, window, or xy."")"
"0","  }"
"0",""
"0","  # Final polygon cleanup"
"0","  boundary <- sf::st_geometry(boundary)"
"0","  boundary <- sf::st_make_valid(boundary)"
"0","  "
"0","  gtype <- sf::st_geometry_type(boundary)"
"0","  if (any(gtype == ""GEOMETRYCOLLECTION"")) "
"0","    boundary <- sf::st_collection_extract(boundary, ""POLYGON"")"
"0",""
"0","  if (length(boundary) == 0 || all(sf::st_is_empty(boundary))) "
"0","    stop(""Boundary does not contain polygon geometry."")"
"0",""
"0","  boundary <- sf::st_union(boundary)"
"0","  boundary <- sf::st_make_valid(boundary)"
"0","  boundary"
"0","}"
"0",""
