"0",""
"0","# Fast calculation of distances up to a given radius:"
"0","fast_distances_up_to_r <- function(query, reference = NULL, radius, approx = 0) {"
"0","  "
"0","  # Parameters:"
"0","  # query: the set of focal points, around which we are going to look"
"0","  # reference: the set of potential neighbors; will default to be the same as ""query"""
"0","  # radius: the size of the local neighborhood around the focal point"
"0","  # approx: precission parameter to be passed to dbscan::frNN"
"0","  "
"0","  # Reshape input"
"0","  if(is.null(reference)) reference <- query"
"0","  query <- as.matrix(query)"
"0","  reference <- as.matrix(reference)"
"0","  "
"0","  storage.mode(query) <- ""double"""
"0","  storage.mode(reference) <- ""double"""
"0",""
"0","  # Calculate distances"
"0","  nn <- dbscan::frNN("
"0","    x = reference,"
"0","    query = query,"
"0","    eps = radius,"
"0","    sort = FALSE,"
"0","    approx = approx"
"0","  )"
"0",""
"0","  # Reorganize output"
"0","  k <- lengths(nn$id)"
"0",""
"0","  data.table::data.table("
"0","    query_i = rep(seq_along(k), k),"
"0","    reference_j = unlist(nn$id, use.names = FALSE),"
"0","    dist = unlist(nn$dist, use.names = FALSE)"
"0","  )[dist <= radius]"
"0","}"
"0",""
