"0",""
"0","# All functions in the target body of code:"
"0","all <- unique(unlist(lapply(ff, function(f) functions_in_script(f))))"
"0",""
"0","# All of the dependencies among all functions in the global environment:"
"0","edges <- get_all_dependencies()"
"0",""
"0","# Subset the dependencies for the target functions only:"
"0","keep <- edges$from %in% all | edges$to %in% all"
"0","edges <- edges[keep,,drop = FALSE]"
"0",""
"0","# Proper graph representation, maybe useful:"
"0","g <- graph_from_data_frame(edges, directed = TRUE)"
"0",""
"0","pdf(paste0(path, ""evaluation/results/dependencies-"", Sys.Date(), "".pdf""),"
"0","    height = 33, width = 33)"
"0",""
"0","plot(g, layout = layout.fruchterman.reingold, "
"0","     vertex.label = V(g)$name,"
"0","     vertex.size = 5,"
"0","     vertex.color= V(g)$color,"
"0","     vertex.frame.color= ""white"","
"0","     vertex.label.color = ""black"","
"0","     edge.width=E(g)$weight, "
"0","     edge.color=""black"")"
