"0","radii
"
"1"," [1]"
"1","  0.2"
"1","  0.4"
"1","  0.6"
"1","  0.8"
"1","  1.0"
"1","  1.2"
"1","  1.4"
"1","  1.6"
"1","  1.8"
"1","  2.0"
"1","  2.2"
"1","  2.4"
"1","  2.6"
"1","  2.8"
"1","  3.0"
"1","  3.2"
"1","  3.4"
"1","  3.6"
"1","  3.8"
"1","  4.0"
"1","  4.2"
"1","  4.4"
"1","  4.6"
"1","  4.8"
"1","  5.0"
"1","  5.2"
"1","  5.4"
"1","  5.6"
"1","  5.8"
"1","
"
"1","[30]"
"1","  6.0"
"1","  6.2"
"1","  6.4"
"1","  6.6"
"1","  6.8"
"1","  7.0"
"1","  7.2"
"1","  7.4"
"1","  7.6"
"1","  7.8"
"1","  8.0"
"1","  8.2"
"1","  8.4"
"1","  8.6"
"1","  8.8"
"1","  9.0"
"1","  9.2"
"1","  9.4"
"1","  9.6"
"1","  9.8"
"1"," 10.0"
"1","
"
