"0",""
"0","# Count number of dependencies and dependents of each function:"
"0","n_up <- sapply(all, function(x) length(upstream_dependencies(x, edges)))"
"0","n_down <- sapply(all, function(x) length(downstream_dependents(x, edges)))"
"0",""
"0","# Rough rank from high to low level:"
"0","how_high <- (n_up / max(n_up)) - (n_down / max(n_down))"
"0","as.matrix(head(sort(how_high, decreasing = TRUE), 20))"
"1","                         "
"1","      [,1]"
"1","
fitSeveralAbundModel     "
"1"," 1.0000000"
"1","
run.growthbin.manyspp    "
"1"," 0.9523810"
"1","
model.littleR.Gibbs      "
"1"," 0.8803717"
"1","
run.growthfit.bin        "
"1"," 0.8327526"
"1","
lmerBayes                "
"1"," 0.7619048"
"1","
growth.flexbin           "
"1"," 0.7131243"
"1","
binGraphManySpecies.Panel"
"1"," 0.6190476"
"1","
binGraphManySpecies      "
"1"," 0.5470383"
"1","
compare.growthbinmodel   "
"1"," 0.4274100"
"1","
modelBayes               "
"1"," 0.3809524"
"1","
abund.manycensus         "
"1"," 0.3809524"
"1","
graph.abundmodel         "
"1"," 0.3809524"
"1","
graph.outliers           "
"1"," 0.3809524"
"1","
pdf.allplot              "
"1"," 0.3809524"
"1","
png.allplot              "
"1"," 0.3809524"
"1","
map2species              "
"1"," 0.3809524"
"1","
full.abundmodel.llike    "
"1"," 0.3797909"
"1","
pt.to.segment            "
"1"," 0.3333333"
"1","
biomass.CTFSdb           "
"1"," 0.3333333"
"1","
fullplot.imageJ          "
"1"," 0.3333333"
"1","
"
