"0","# Then, we loop across species:

con <- matrix(0, nrow = length(spp), ncol = length(radii),
              dimnames = list(spp, paste0(""radius="", radii))) # empty storage
het <- matrix(0, nrow = length(spp), ncol = length(radii),
              dimnames = list(spp, paste0(""radius="", radii))) # empty storage

for(sp in spp)
{
  # Define the query data, based on the target species,
  # the large size, living status, valid coordinates, ...
  keep1 <- data$status == ""A""
  keep2 <- !is.na(data$gx)
  keep3 <- !is.na(data$gy)
  keep4 <- data$dbh >= large
  keep5 <- data$sp == sp
  keep  <- keep1 & keep2 & keep3 & keep4 & keep5
  query_data <- data[keep,, drop = FALSE]
  
  # Unexpected problems? Solve them.
  #table(is.na(query_data$gx))
  #table(is.na(query_data$gy))
  keep2 <- !is.na(query_data$gx)
  keep3 <- !is.na(query_data$gy)
  keep <- keep2 & keep3
  query_data <- query_data[keep,, drop = FALSE]
  
  # Skip if we lack data:
  if(nrow(query_data) == 0) next
  
  # Obtain neighborhoods:
  neighbors <- get_distances_up_to_r(query = query_data[,c(""gx"", ""gy"")],
                                     reference = reference_data[,c(""gx"", ""gy"")],
                                     radius = max(radii))
  
  # There won't be neighbors of themselves if the size thresholds
  # split the data cleanly. But, just in case, the way to remove
  # neighbors of themselves when query =! reference has to get
  # the unique identifyiers first:
  id.in.query <- query_data$treeID[neighbors$query_i]
  id.in.reference <- reference_data$treeID[neighbors$reference_j]
  not.themselves <- id.in.query != id.in.reference
  neighbors <- neighbors[not.themselves,]

  # Get the mean number of neighbors of same or
  # different species, scale by scale:
  n.con <- sapply(radii, function(r) {
    at.distance <- neighbors$dist <= r
    same.sp <- reference_data$sp[neighbors$reference_j] == sp
    sub <- neighbors[at.distance & same.sp, ]
    mean(tabulate(sub$query_i, nbins = nrow(query_data)))
  })
  
  n.het <- sapply(radii, function(r) {
    at.distance <- neighbors$dist <= r
    different.sp <- reference_data$sp[neighbors$reference_j] != sp
    sub <- neighbors[at.distance & different.sp, ]
    mean(tabulate(sub$query_i, nbins = nrow(query_data)))
  })
  
  # Store results and track progress
  con[sp,] <- n.con
  het[sp,] <- n.het
  print(paste0(which(spp == sp), ""/"", length(spp)))
}
"
"1","[1]"
"1"," ""1/158"""
"1","
"
"1","[1]"
"1"," ""4/158"""
"1","
"
"1","[1]"
"1"," ""7/158"""
"1","
"
"1","[1]"
"1"," ""8/158"""
"1","
"
"1","[1]"
"1"," ""9/158"""
"1","
"
"1","[1]"
"1"," ""11/158"""
"1","
"
"1","[1]"
"1"," ""14/158"""
"1","
"
"1","[1]"
"1"," ""17/158"""
"1","
"
"1","[1]"
"1"," ""18/158"""
"1","
"
"1","[1]"
"1"," ""19/158"""
"1","
"
"1","[1]"
"1"," ""20/158"""
"1","
"
"1","[1]"
"1"," ""21/158"""
"1","
"
"1","[1]"
"1"," ""24/158"""
"1","
"
"1","[1]"
"1"," ""25/158"""
"1","
"
"1","[1]"
"1"," ""26/158"""
"1","
"
"1","[1]"
"1"," ""29/158"""
"1","
"
"1","[1]"
"1"," ""32/158"""
"1","
"
"1","[1]"
"1"," ""34/158"""
"1","
"
"1","[1]"
"1"," ""36/158"""
"1","
"
"1","[1]"
"1"," ""37/158"""
"1","
"
"1","[1]"
"1"," ""39/158"""
"1","
"
"1","[1]"
"1"," ""41/158"""
"1","
"
"1","[1]"
"1"," ""42/158"""
"1","
"
"1","[1]"
"1"," ""43/158"""
"1","
"
"1","[1]"
"1"," ""44/158"""
"1","
"
"1","[1]"
"1"," ""45/158"""
"1","
"
"1","[1]"
"1"," ""47/158"""
"1","
"
"1","[1]"
"1"," ""48/158"""
"1","
"
"1","[1]"
"1"," ""50/158"""
"1","
"
"1","[1]"
"1"," ""52/158"""
"1","
"
"1","[1]"
"1"," ""54/158"""
"1","
"
"1","[1]"
"1"," ""55/158"""
"1","
"
"1","[1]"
"1"," ""56/158"""
"1","
"
"1","[1]"
"1"," ""58/158"""
"1","
"
"1","[1]"
"1"," ""60/158"""
"1","
"
"1","[1]"
"1"," ""61/158"""
"1","
"
"1","[1]"
"1"," ""62/158"""
"1","
"
"1","[1]"
"1"," ""63/158"""
"1","
"
"1","[1]"
"1"," ""67/158"""
"1","
"
"1","[1]"
"1"," ""69/158"""
"1","
"
"1","[1]"
"1"," ""71/158"""
"1","
"
"1","[1]"
"1"," ""72/158"""
"1","
"
"1","[1]"
"1"," ""76/158"""
"1","
"
"1","[1]"
"1"," ""78/158"""
"1","
"
"1","[1]"
"1"," ""80/158"""
"1","
"
"1","[1]"
"1"," ""83/158"""
"1","
"
"1","[1]"
"1"," ""84/158"""
"1","
"
"1","[1]"
"1"," ""85/158"""
"1","
"
"1","[1]"
"1"," ""86/158"""
"1","
"
"1","[1]"
"1"," ""93/158"""
"1","
"
"1","[1]"
"1"," ""94/158"""
"1","
"
"1","[1]"
"1"," ""96/158"""
"1","
"
"1","[1]"
"1"," ""102/158"""
"1","
"
"1","[1]"
"1"," ""106/158"""
"1","
"
"1","[1]"
"1"," ""109/158"""
"1","
"
"1","[1]"
"1"," ""114/158"""
"1","
"
"1","[1]"
"1"," ""117/158"""
"1","
"
"1","[1]"
"1"," ""118/158"""
"1","
"
"1","[1]"
"1"," ""120/158"""
"1","
"
"1","[1]"
"1"," ""122/158"""
"1","
"
"1","[1]"
"1"," ""123/158"""
"1","
"
"1","[1]"
"1"," ""127/158"""
"1","
"
"1","[1]"
"1"," ""128/158"""
"1","
"
"1","[1]"
"1"," ""148/158"""
"1","
"
"1","[1]"
"1"," ""149/158"""
"1","
"
"1","[1]"
"1"," ""150/158"""
"1","
"
