"0","get_area_of_neighborhoods <- function(query = NULL,"
"0","                                      boundary = NULL,"
"0","                                      window = NULL,"
"0","                                      radii = NULL,"
"0","                                      rmax = NA,"
"0","                                      m = 512,"
"0","                                      case = c(""circles"", ""rings""),"
"0","                                      tol = 0.05)"
"0","{"
"0","  "
"0","  # query: The set of focal or query points."
"0","  #        2-columns table with x and y coordinates in 1st and 2nd column, respectively."
"0","  # boundary: boundary defined as a sfc_POLYGON object, for boundaries of any shape"
"0","  # window: rectangular, alternative to ""boundary"", as c(xmin, ymin, xmax, ymax)"
"0","  # radii: defines the scales of the circular neighborhoods."
"0","  # rmax: maximum radius for neighborhoods, if radii not provided"
"0","  # m: number of scales to evaluate, if radii not provided"
"0","  # case: circular vs. ring-shaped neighborhoods: will affect area and default radii"
"0","  # tol: the accepted error in area, 5% by default."
"0","  "
"0","  # Default case: circles"
"0","  if(length(case) != 1) case = ""circles"""
"0","  "
"0","  # Confirm or guess boundary"
"0","  boundary <- get_boundary(boundary = boundary, window = window, xy = query)"
"0","  bb <- sf::st_bbox(boundary)"
"0","  xmin = bb[""xmin""]"
"0","  xmax = bb[""xmax""]"
"0","  ymin = bb[""ymin""]"
"0","  ymax = bb[""ymax""]"
"0","  "
"0","  # Define radii, if the user has not provided them yet:"
"0","  if(is.null(radii))"
"0","    radii <- get_radii(query = query, rmax = rmax, m = m, case = case)"
"0","  m = length(radii)"
"0","  rmax = max(radii)"
"0","  "
"0","  # The areas of neighborhoods at different scales will "
"0","  # repeat similar calculations, and will use different"
"0","  # grids for each scale. The alternative is to commit"
"0","  # to a very dense grid with low error in the worst case"
"0","  # scenario, but costly calculations when it is not really"
"0","  # needed to achieve a given tolerance. "
"0","  "
"0","  # This runs a loop across scales. Before the loop,"
"0","  # it creates empty objects to store results."
"0","  areas <- matrix(NA, nrow = nrow(query), ncol = m) # point x scale matrix"
"0","  steps <- rep(NA, m)"
"0","  for(i in 1:m)"
"0","  {"
"0","    # The target scale"
"0","    radius = radii[i]"
"0","    "
"0","    # Define the resolution of the grid."
"0","    # Our approach is the Gauss circle problem,"
"0","    # and the associated error is not perfectly"
"0","    # known, but relatively easy to estimate numerically."
"0","    # There are useful rules of thumb, empirical results, etc."
"0","    "
"0","    # This is a useful heuristic for the step associated"
"0","    # with a given error in the case ""points within circles"","
"0","    # when the points come from a regular grid:"
"0","    if(case == ""circles"")"
"0","      step = radius * (1.772 * tol)^(2/3)"
"0","    "
"0","    # The ""points within rings"" follows a similar"
"0","    # logic, but adds more penalization, because"
"0","    # of the greater amount of perimeter."
"0","    # Note that outer rings, if of equal area,"
"0","    # are thinner and thinner, and perimeter:area"
"0","    # ratio grows fast, thus demanding denser and"
"0","    # denser grids to contrain error within tolerance."
"0","    # This is one of the practical limitations of rings."
"0","    if(case == ""rings"")"
"0","    {"
"0","      if(i == 1) r0 = 0"
"0","      if(i >= 2) r0 = radii[i-1]"
"0","      r1 = radius"
"0","      r_area = sqrt(r1^2 - r0^2)          # area-equivalent circle radius"
"0","      B_ring = (r1 + r0) / r_area         # boundary inflation vs. equal-area circle"
"0","      step = r_area * (1.772 * tol)^(2/3) / B_ring^(1/3)"
"0","    }"
"0",""
"0","    # Because the regular grid is the ""easy"" case,"
"0","    # we need to improve the resolution so it"
"0","    # returns the same error around the (possibly complex) boundary."
"0","    # This is a conservative heuristic derived from Steiner / parallel-body argument:"
"0","    K = 1 + 4 / pi"
"0","    step = step / K"
"0","    steps[i] <- step"
"0",""
"0","    # Put all the areas together: initialize with full circles,"
"0","    # then overwrite with the areas calculated for the edge cases:"
"0","    A0 = pi*radius^2"
"0","    A <- rep(A0, nrow(query))"
"0","    ceo_query <- core_vs_edge(xy = query, boundary = boundary, radius = radius)"
"0","    query_edge <- query[ceo_query == ""edge"",,drop = FALSE]"
"0","    "
"0","    if(nrow(query_edge) > 0)"
"0","    {"
"0","      # Note the 2r distance needed for the grid to cover the entire"
"0","      # neighborhood of querypoints that are at r distance from the edge."
"0","      grid <- expand.grid(x = seq(from = xmin - step/2, to = xmax + step/2, by = step),"
"0","                          y = seq(from = ymin - step/2, to = ymax + step/2, by = step))"
"0","    "
"0","      ceo_grid  <- core_vs_edge(xy = grid, boundary = boundary, radius = 2*radius)"
"0","      grid_edge <- grid[ceo_grid == ""edge"",,drop = FALSE]"
"0","      "
"0","      # Use the neighbor-identifying workhorse to identify points in the grid that"
"0","      # are inside the neighborhoods. Their number is a proxy for neighborhood area."
"0","      d <- fast_distances_up_to_r(query = query_edge,"
"0","                                reference = grid_edge,"
"0","                                radius = radius)"
"0","    "
"0","      A[ceo_query == ""edge""] <- pmin(A0,"
"0","                                     tabulate(d$query_i, nbins = nrow(query_edge)) * step^2)"
"0","    }"
"0","    "
"0","    areas[,i] <- A"
"0","    print(paste0(i, ""/"", m))"
"0","  }"
"0","  "
"0","  # The ring case is solved from the circles case,"
"0","  # just by sequential substraction:"
"0","  if(case == ""rings"")"
"0","  {"
"0","    large <- areas[, 2:m, drop = FALSE]"
"0","    small <- areas[, 1:(m-1), drop = FALSE]"
"0","    areas <- cbind(areas[,1], large - small) # the inner ring is a circle, zero substraction"
"0","  }"
"0","  "
"0","  # Output:"
"0","  if(case == ""circles"")"
"0","    scales <- data.frame(radius = radii,"
"0","                         grid_step = steps,"
"0","                         grid_points_per_circle = pi * radii^2 / steps^2)"
"0","  "
"0","  if(case == ""rings"")"
"0","  {"
"0","    inner_radii <- c(0, radii[-m])"
"0","    scales <- data.frame(inner_radius = inner_radii,"
"0","                         outer_radius = radii,"
"0","                         grid_step = steps,"
"0","                         grid_points_per_ring = pi * (radii^2 - inner_radii^2) / steps^2)"
"0","  }"
"0","  "
"0","  list(case = case, scales = scales, areas = areas)"
"0","}"
"0",""
