"0",""
"0","# Clusters of functions:"
"0","cl <- components(g, mode = ""weak"")"
"0","table(table(cl$membership))"
"1","
"
"1","  2 "
"1","  3 "
"1","  4 "
"1","  7 "
"1","197 "
"1","
"
"1"," 15 "
"1","  6 "
"1","  1 "
"1","  1 "
"1","  1 "
"1","
"
"0","lapply(seq_len(cl$no)[-which.max(cl$csize)], function(i) {"
"0","  as.matrix(attr(cl$membership, ""names"")[cl$membership == i])"
"0","})"
"1","[[1]]
"
"1","    "
"1"," [,1]               "
"1","
[1,]"
"1"," ""CalcRingArea""     "
"1","
[2,]"
"1"," ""partialcirclearea"""
"1","
[3,]"
"1"," ""circlearea""       "
"1","
[4,]"
"1"," ""Annuli""           "
"1","
[5,]"
"1"," ""NDcount""          "
"1","
[6,]"
"1"," ""NeighborDensities"""
"1","
[7,]"
"1"," ""RipUvK""           "
"1","
"
"1","
"
"1","[[2]]
"
"1","    "
"1"," [,1]   "
"1","
[1,]"
"1"," ""ba""   "
"1","
[2,]"
"1"," ""basum"""
"1","
"
"1","
"
"1","[[3]]
"
"1","    "
"1"," [,1]             "
"1","
[1,]"
"1"," ""beta.total""     "
"1","
[2,]"
"1"," ""beta.normalized"""
"1","
[3,]"
"1"," ""fit.beta.normal"""
"1","
"
"1","
"
"1","[[4]]
"
"1","    "
"1"," [,1]           "
"1","
[1,]"
"1"," ""dbeta.reparam"""
"1","
[2,]"
"1"," ""betaproduct""  "
"1","
"
"1","
"
"1","[[5]]
"
"1","    "
"1"," [,1]            "
"1","
[1,]"
"1"," ""bootconf""      "
"1","
[2,]"
"1"," ""bootstrap.corr"""
"1","
"
"1","
"
"1","[[6]]
"
"1","    "
"1"," [,1]                 "
"1","
[1,]"
"1"," ""calc.directionslope"""
"1","
[2,]"
"1"," ""calc.gradient""      "
"1","
"
"1","
"
"1","[[7]]
"
"1","    "
"1"," [,1]           "
"1","
[1,]"
"1"," ""calcS.alpha""  "
"1","
[2,]"
"1"," ""d.calcS.alpha"""
"1","
[3,]"
"1"," ""calcalpha""    "
"1","
"
"1","
"
"1","[[8]]
"
"1","    "
"1"," [,1]                 "
"1","
[1,]"
"1"," ""match.dataframe""    "
"1","
[2,]"
"1"," ""CountByGroup""       "
"1","
[3,]"
"1"," ""rearrangeSurveyData"""
"1","
"
"1","
"
"1","[[9]]
"
"1","    "
"1"," [,1]             "
"1","
[1,]"
"1"," ""order.by.rowcol"""
"1","
[2,]"
"1"," ""order.bynumber"" "
"1","
[3,]"
"1"," ""DBHtransition""  "
"1","
"
"1","
"
"1","[[10]]
"
"1","    "
"1"," [,1]             "
"1","
[1,]"
"1"," ""exponential.sin"""
"1","
[2,]"
"1"," ""dexp.sin""       "
"1","
[3,]"
"1"," ""pexp.sin""       "
"1","
"
"1","
"
"1","[[11]]
"
"1","    "
"1"," [,1]             "
"1","
[1,]"
"1"," ""dgammaMinusdexp"""
"1","
[2,]"
"1"," ""dgammaPlusdexp"" "
"1","
[3,]"
"1"," ""rsymexp""        "
"1","
[4,]"
"1"," ""dgammadexp""     "
"1","
"
"1","
"
"1","[[12]]
"
"1","    "
"1"," [,1]            "
"1","
[1,]"
"1"," ""dpois.max""     "
"1","
[2,]"
"1"," ""dpois.maxtrunc"""
"1","
"
"1","
"
"1","[[13]]
"
"1","    "
"1"," [,1]           "
"1","
[1,]"
"1"," ""segmentPt""    "
"1","
[2,]"
"1"," ""drawrectangle"""
"1","
"
"1","
"
"1","[[14]]
"
"1","    "
"1"," [,1]        "
"1","
[1,]"
"1"," ""circle""    "
"1","
[2,]"
"1"," ""fullcircle"""
"1","
"
"1","
"
"1","[[15]]
"
"1","    "
"1"," [,1]         "
"1","
[1,]"
"1"," ""ellipse""    "
"1","
[2,]"
"1"," ""fullellipse"""
"1","
"
"1","
"
"1","[[16]]
"
"1","    "
"1"," [,1]          "
"1","
[1,]"
"1"," ""full.xygrid"" "
"1","
[2,]"
"1"," ""graph.mvnorm"""
"1","
"
"1","
"
"1","[[17]]
"
"1","    "
"1"," [,1]        "
"1","
[1,]"
"1"," ""draw.axes"" "
"1","
[2,]"
"1"," ""imageGraph"""
"1","
"
"1","
"
"1","[[18]]
"
"1","    "
"1"," [,1]                        "
"1","
[1,]"
"1"," ""arrangeParam.llike.2D""     "
"1","
[2,]"
"1"," ""lmerBayes.hyperllike.sigma"""
"1","
"
"1","
"
"1","[[19]]
"
"1","    "
"1"," [,1]           "
"1","
[1,]"
"1"," ""dmixnorm""     "
"1","
[2,]"
"1"," ""minum.mixnorm"""
"1","
"
"1","
"
"1","[[20]]
"
"1","    "
"1"," [,1]        "
"1","
[1,]"
"1"," ""qasympower"""
"1","
[2,]"
"1"," ""rasympower"""
"1","
"
"1","
"
"1","[[21]]
"
"1","    "
"1"," [,1]              "
"1","
[1,]"
"1"," ""Gibbs.regsigma""  "
"1","
[2,]"
"1"," ""Gibbs.regslope""  "
"1","
[3,]"
"1"," ""regression.Bayes"""
"1","
"
"1","
"
"1","[[22]]
"
"1","    "
"1"," [,1]         "
"1","
[1,]"
"1"," ""se.skewness"""
"1","
[2,]"
"1"," ""se.kurtosis"""
"1","
"
"1","
"
"1","[[23]]
"
"1","    "
"1"," [,1]          "
"1","
[1,]"
"1"," ""getTopoLinks"""
"1","
[2,]"
"1"," ""solve.topo""  "
"1","
"
"1","
"
